Key,Classification
954853,1
954854,2
954855,1
954856,1
954857,1
954858,3
954859,1
954860,1
954861,3
954862,2
954863,1
954864,1
954865,1
954866,1
954867,1
954868,1
954869,1
954870,1
954871,1
954872,1
954873,1
954874,1
954875,1
954876,1
954877,1
954878,1
954879,3
954880,1
954881,1
954882,1
954883,3
954884,1
954885,1
954886,3
954887,1
954888,1
954889,1
954890,1
954891,1
954892,1
954893,1
954894,1
954895,1
954896,1
954897,1
954898,1
954899,1
954900,3
954901,1
954902,1
954903,1
954904,1
954905,1
954906,1
954907,3
954908,1
954909,1
954910,1
954911,2
954912,1
954913,2
954914,1
954915,1
954916,1
954917,3
954918,2
954919,1
954920,1
954921,1
954922,1
954923,2
954924,2
954925,2
954926,2
954927,1
954928,3
954929,1
954930,1
954931,1
954932,1
954933,1
954934,1
954935,1
954936,1
954937,1
954938,1
954939,1
954940,1
954941,1
954942,1
954943,1
954944,1
954945,3
954946,1
954947,3
954948,3
954949,3
954950,1
954951,1
954952,2
954953,1
954954,2
954955,1
954956,2
954957,3
954958,2
954959,1
954960,1
954961,1
954962,1
954963,1
954964,1
954965,1
954966,1
954967,1
954968,1
954969,1
954970,1
954971,1
954972,1
954973,1
954974,1
954975,1
954976,1
954977,1
954978,1
954979,1
954980,1
954981,1
954982,1
954983,3
954984,1
954985,1
954986,1
954987,1
954988,1
954989,1
954990,3
954991,1
954992,1
954993,1
954994,1
954995,1
954996,1
954997,2
954998,1
954999,1
955000,1
955001,1
955002,1
955003,1
955004,2
955005,1
955006,1
955007,1
955008,1
955009,1
955010,1
955011,1
955012,1
955013,1
955014,1
955015,1
955016,1
955017,1
955018,1
955019,1
955020,3
955021,1
955022,1
955023,1
955024,1
955025,1
955026,1
955027,1
955028,2
955029,1
955030,1
955031,1
955032,1
955033,1
955034,1
955035,2
955036,1
955037,3
955038,1
955039,1
955040,2
955041,3
955042,1
955043,1
955044,3
955045,1
955046,1
955047,3
955048,1
955049,1
955050,2
955051,3
955052,1
955053,2
955054,3
955055,2
955056,1
955057,1
955058,1
955059,1
955060,3
955061,2
955062,2
955063,1
955064,1
955065,3
955066,3
955067,2
955068,1
955069,1
955070,2
955071,3
955072,2
955073,2
955074,1
955075,3
955076,1
955077,3
955078,1
955079,2
955080,1
955081,2
955082,3
955083,1
955084,1
955085,1
955086,1
955087,2
955088,1
955089,1
955090,1
955091,1
955092,1
955093,3
955094,3
955095,1
955096,1
955097,1
955098,3
955099,2
955100,3
955101,2
955102,1
955103,1
955104,1
955105,1
955106,2
955107,1
955108,1
955109,1
955110,1
955111,1
955112,1
955113,1
955114,1
955115,1
955116,1
955117,1
955118,1
955119,1
955120,1
955121,1
955122,1
955123,2
955124,1
955125,1
955126,1
955127,1
955128,1
955129,1
955130,1
955131,2
955132,2
955133,1
955134,1
955135,1
955136,1
955137,1
955138,1
955139,1
955140,3
955141,1
955142,1
955143,2
955144,1
955145,1
955146,2
955147,2
955148,1
955149,1
955150,1
955151,1
955152,2
955153,1
955154,1
955155,1
955156,1
955157,1
955158,1
955159,1
955160,1
955161,1
955162,1
955163,1
955164,1
955165,1
955166,3
955167,1
955168,1
955169,1
955170,1
955171,1
955172,1
955173,1
955174,1
955175,1
955176,1
955177,1
955178,1
955179,1
955180,1
955181,1
955182,1
955183,1
955184,1
955185,1
955186,1
955187,1
955188,1
955189,3
955190,1
955191,1
955192,1
955193,1
955194,1
955195,1
955196,3
955197,1
955198,1
955199,1
955200,1
955201,1
955202,1
955203,1
955204,1
955205,1
955206,1
955207,1
955208,1
955209,1
955210,1
955211,1
955212,2
955213,1
955214,1
955215,1
955216,1
955217,1
955218,3
955219,1
955220,1
955221,1
955222,1
955223,1
955224,1
955225,2
955226,1
955227,3
955228,1
955229,1
955230,1
955231,1
955232,1
955233,1
955234,1
955235,1
955236,1
955237,1
955238,1
955239,3
955240,2
955241,1
955242,1
955243,1
955244,1
955245,1
955246,1
955247,1
955248,1
955249,1
955250,1
955251,1
955252,1
955253,1
955254,1
955255,1
955256,1
955257,1
955258,1
955259,1
955260,1
955261,1
955262,2
955263,1
955264,1
955265,1
955266,3
955267,1
955268,1
955269,1
955270,1
955271,1
955272,1
955273,2
955274,1
955275,1
955276,1
955277,2
955278,1
955279,1
955280,1
955281,1
955282,1
955283,1
955284,1
955285,1
955286,1
955287,1
955288,1
955289,1
955290,1
955291,1
955292,1
955293,1
955294,1
955295,1
955296,1
955297,1
955298,1
955299,1
955300,1
955301,1
955302,1
955303,1
955304,1
955305,1
955306,1
955307,1
955308,1
955309,1
955310,1
955311,1
955312,1
955313,1
955314,1
955315,1
955316,1
955317,1
955318,2
955319,1
955320,1
955321,1
955322,1
955323,1
955324,1
955325,1
955326,1
955327,1
955328,1
955329,1
955330,1
955331,1
955332,1
955333,1
955334,1
955335,1
955336,1
955337,1
955338,1
955339,1
955340,1
955341,1
955342,1
955343,1
955344,1
955345,1
955346,1
955347,1
955348,1
955349,2
955350,1
955351,2
955352,1
955353,1
955354,2
955355,1
955356,1
955357,2
955358,1
955359,2
955360,2
955361,2
955362,3
955363,1
955364,1
955365,1
955366,1
955367,2
955368,1
955369,1
955370,2
955371,1
955372,1
955373,1
955374,1
955375,3
955376,1
955377,1
955378,1
955379,1
955380,1
955381,1
955382,1
955383,1
955384,1
955385,1
955386,1
955387,1
955388,1
955389,1
955390,1
955391,1
955392,2
955393,1
955394,1
955395,1
955396,2
955397,1
955398,1
955399,3
955400,1
955401,1
955402,1
955403,1
955404,1
955405,2
955406,1
955407,1
955408,3
955409,1
955410,1
955411,1
955412,1
955413,1
955414,3
955415,1
955416,1
955417,1
955418,1
955419,1
955420,1
955421,1
955422,1
955423,1
955424,3
955425,1
955426,1
955427,1
955428,1
955429,1
955430,1
955431,1
955432,1
955433,2
955434,1
955435,3
955436,1
955437,1
955438,1
955439,1
955440,1
955441,3
955442,1
955443,3
955444,1
955445,1
955446,1
955447,1
955448,1
955449,1
955450,1
955451,3
955452,2
955453,1
955454,1
955455,1
955456,1
955457,1
955458,1
955459,1
955460,1
955461,1
955462,1
955463,1
955464,1
955465,1
955466,1
955467,2
955468,1
955469,3
955470,1
955471,1
955472,1
955473,1
955474,1
955475,3
955476,1
955477,1
955478,1
955479,1
955480,1
955481,3
955482,3
955483,1
955484,3
955485,1
955486,1
955487,1
955488,1
955489,1
955490,1
955491,1
955492,3
955493,3
955494,1
955495,1
955496,1
955497,1
955498,1
955499,1
955500,1
955501,1
955502,1
955503,2
955504,1
955505,1
955506,2
955507,1
955508,1
955509,1
955510,1
955511,3
955512,1
955513,2
955514,1
955515,3
955516,1
955517,1
955518,1
955519,1
955520,1
955521,1
955522,1
955523,3
955524,1
955525,3
955526,1
955527,3
955528,1
955529,1
955530,1
955531,1
955532,1
955533,1
955534,1
955535,1
955536,1
955537,1
955538,1
955539,1
955540,1
955541,1
955542,1
955543,1
955544,1
955545,1
955546,1
955547,1
955548,1
955549,1
955550,1
955551,1
955552,1
955553,1
955554,1
955555,1
955556,1
955557,1
955558,1
955559,1
955560,1
955561,1
955562,1
955563,1
955564,1
955565,1
955566,1
955567,1
955568,1
955569,1
955570,1
955571,1
955572,1
955573,3
955574,1
955575,1
955576,1
955577,3
955578,1
955579,1
955580,1
955581,2
955582,1
955583,1
955584,1
955585,1
955586,1
955587,1
955588,1
955589,1
955590,1
955591,1
955592,3
955593,1
955594,2
955595,1
955596,1
955597,1
955598,1
955599,1
955600,1
955601,1
955602,1
955603,1
955604,1
955605,1
955606,1
955607,1
955608,1
955609,1
955610,1
955611,1
955612,1
955613,1
955614,1
955615,2
955616,1
955617,1
955618,1
955619,1
955620,2
955621,1
955622,1
955623,1
955624,1
955625,1
955626,1
955627,2
955628,1
955629,1
955630,1
955631,1
955632,2
955633,1
955634,1
955635,3
955636,3
955637,3
955638,3
955639,3
955640,1
955641,2
955642,3
955643,2
955644,3
955645,3
955646,3
955647,3
955648,3
955649,3
955650,3
955651,3
955652,3
955653,2
955654,3
955655,1
955656,1
955657,3
955658,1
955659,1
955660,1
955661,1
955662,1
955663,1
955664,1
955665,1
955666,1
955667,1
955668,1
955669,1
955670,1
955671,1
955672,1
955673,1
955674,1
955675,1
955676,1
955677,1
955678,1
955679,1
955680,1
955681,1
955682,1
955683,1
955684,1
955685,1
955686,2
955687,1
955688,1
955689,1
955690,3
955691,1
955692,1
955693,1
955694,1
955695,1
955696,1
955697,3
955698,3
955699,3
955700,2
955701,2
955702,2
955703,2
955704,3
955705,1
955706,1
955707,1
955708,1
955709,1
955710,1
955711,2
955712,1
955713,1
955714,1
955715,1
955716,1
955717,1
955718,1
955719,1
955720,1
955721,1
955722,1
955723,1
955724,1
955725,1
955726,1
955727,1
955728,1
955729,1
955730,2
955731,1
955732,1
955733,1
955734,3
955735,1
955736,1
955737,1
955738,1
955739,1
955740,2
955741,2
955742,2
955743,3
955744,2
955745,2
955746,3
955747,3
955748,3
955749,2
955750,2
955751,2
955752,1
955753,1
955754,1
955755,1
955756,1
955757,1
955758,1
955759,1
955760,1
955761,1
955762,1
955763,1
955764,1
955765,1
955766,1
955767,1
955768,1
955769,1
955770,1
955771,1
955772,1
955773,1
955774,1
955775,1
955776,1
955777,1
955778,1
955779,1
955780,1
955781,1
955782,2
955783,1
955784,1
955785,1
955786,1
955787,1
955788,3
955789,1
955790,1
955791,3
955792,1
955793,1
955794,1
955795,1
955796,1
955797,1
955798,1
955799,1
955800,1
955801,1
955802,1
955803,1
955804,1
955805,1
955806,1
955807,1
955808,1
955809,1
955810,1
955811,1
955812,3
955813,1
955814,1
955815,1
955816,1
955817,1
955818,1
955819,1
955820,1
955821,1
955822,1
955823,1
955824,1
955825,1
955826,2
955827,3
955828,2
955829,2
955830,3
955831,2
955832,3
955833,1
955834,3
955835,1
955836,2
955837,1
955838,1
955839,1
955840,1
955841,1
955842,2
955843,1
955844,1
955845,1
955846,1
955847,1
955848,1
955849,1
955850,1
955851,1
955852,1
955853,1
955854,1
955855,1
955856,1
955857,1
955858,1
955859,1
955860,1
955861,1
955862,1
955863,1
955864,1
955865,1
955866,1
955867,1
955868,1
955869,1
955870,1
955871,3
955872,3
955873,2
955874,3
955875,3
955876,3
955877,3
955878,3
955879,1
955880,1
955881,1
955882,1
955883,1
955884,1
955885,1
955886,1
955887,1
955888,1
955889,3
955890,1
955891,1
955892,1
955893,1
955894,1
955895,1
955896,1
955897,1
955898,1
955899,1
955900,1
955901,1
955902,1
955903,3
955904,1
955905,1
955906,1
955907,1
955908,1
955909,1
955910,1
955911,2
955912,3
955913,2
955914,2
955915,2
955916,3
955917,2
955918,2
955919,3
955920,2
955921,2
955922,1
955923,1
955924,1
955925,1
955926,3
955927,1
955928,1
955929,1
955930,1
955931,1
955932,1
955933,1
955934,1
955935,1
955936,1
955937,2
955938,1
955939,1
955940,1
955941,1
955942,1
955943,1
955944,1
955945,1
955946,1
955947,1
955948,1
955949,1
955950,3
955951,3
955952,3
955953,3
955954,3
955955,3
955956,3
955957,3
955958,3
955959,2
955960,3
955961,3
955962,3
955963,3
955964,3
955965,1
955966,1
955967,1
955968,1
955969,1
955970,1
955971,1
955972,1
955973,1
955974,1
955975,1
955976,1
955977,1
955978,1
955979,1
955980,1
955981,1
955982,1
955983,3
955984,1
955985,1
955986,1
955987,1
955988,1
955989,1
955990,1
955991,1
955992,1
955993,1
955994,1
955995,1
955996,1
955997,1
955998,3
955999,3
956000,3
956001,3
956002,2
956003,3
956004,3
956005,3
956006,2
956007,2
956008,1
956009,1
956010,1
956011,1
956012,1
956013,1
956014,1
956015,1
956016,1
956017,1
956018,1
956019,1
956020,1
956021,1
956022,1
956023,1
956024,1
956025,1
956026,1
956027,1
956028,1
956029,1
956030,1
956031,1
956032,1
956033,1
956034,1
956035,1
956036,1
956037,1
956038,1
956039,1
956040,1
956041,1
956042,1
956043,1
956044,1
956045,2
956046,1
956047,2
956048,1
956049,1
956050,1
956051,1
956052,1
956053,1
956054,1
956055,3
956056,3
956057,3
956058,3
956059,3
956060,3
956061,3
956062,2
956063,3
956064,2
956065,2
956066,3
956067,3
956068,3
956069,2
956070,2
956071,3
956072,1
956073,1
956074,1
956075,1
956076,1
956077,1
956078,3
956079,1
956080,1
956081,1
956082,1
956083,1
956084,1
956085,1
956086,1
956087,1
956088,1
956089,1
956090,1
956091,1
956092,2
956093,1
956094,2
956095,1
956096,1
956097,1
956098,1
956099,1
956100,1
956101,1
956102,2
956103,1
956104,1
956105,1
956106,1
956107,1
956108,1
956109,3
956110,1
956111,1
956112,1
956113,1
956114,1
956115,1
956116,1
956117,1
956118,1
956119,1
956120,1
956121,3
956122,2
956123,2
956124,1
956125,1
956126,1
956127,3
956128,1
956129,1
956130,1
956131,1
956132,1
956133,1
956134,1
956135,1
956136,1
956137,1
956138,1
956139,1
956140,1
956141,1
956142,1
956143,1
956144,1
956145,1
956146,1
956147,1
956148,1
956149,1
956150,1
956151,1
956152,1
956153,1
956154,1
956155,1
956156,1
956157,1
956158,1
956159,1
956160,2
956161,1
956162,2
956163,1
956164,1
956165,3
956166,1
956167,1
956168,1
956169,1
956170,1
956171,1
956172,1
956173,1
956174,1
956175,1
956176,1
956177,1
956178,1
956179,1
956180,1
956181,1
956182,1
956183,1
956184,2
956185,1
956186,1
956187,1
956188,1
956189,1
956190,1
956191,1
956192,1
956193,1
956194,1
956195,1
956196,1
956197,1
956198,1
956199,2
956200,1
956201,1
956202,1
956203,1
956204,1
956205,1
956206,1
956207,1
956208,2
956209,1
956210,1
956211,1
956212,1
956213,1
956214,1
956215,1
956216,1
956217,1
956218,1
956219,1
956220,1
956221,1
956222,1
956223,1
956224,1
956225,1
956226,1
956227,1
956228,2
956229,1
956230,2
956231,1
956232,1
956233,1
956234,1
956235,1
956236,1
956237,1
956238,1
956239,1
956240,1
956241,2
956242,1
956243,1
956244,1
956245,1
956246,1
956247,1
956248,1
956249,1
956250,1
956251,1
956252,1
956253,1
956254,1
956255,1
956256,1
956257,1
956258,1
956259,1
956260,1
956261,1
956262,1
956263,1
956264,1
956265,1
956266,1
956267,1
956268,1
956269,1
956270,1
956271,1
956272,1
956273,1
956274,1
956275,1
956276,1
956277,1
956278,1
956279,1
956280,1
956281,1
956282,1
956283,1
956284,1
956285,1
956286,1
956287,1
956288,1
956289,1
956290,1
956291,1
956292,1
956293,1
956294,1
956295,1
956296,1
956297,1
956298,1
956299,1
956300,1
956301,1
956302,1
956303,1
956304,1
956305,1
956306,1
956307,1
956308,1
956309,3
956310,1
956311,1
956312,1
956313,2
956314,1
956315,1
956316,1
956317,1
956318,1
956319,1
956320,1
956321,1
956322,1
956323,1
956324,1
956325,1
956326,1
956327,1
956328,1
956329,1
956330,1
956331,1
956332,1
956333,1
956334,1
956335,1
956336,1
956337,1
956338,1
956339,1
956340,1
956341,1
956342,1
956343,1
956344,1
956345,1
956346,1
956347,1
956348,1
956349,1
956350,1
956351,1
956352,1
956353,1
956354,1
956355,1
956356,1
956357,1
956358,2
956359,1
956360,2
956361,1
956362,1
956363,1
956364,1
956365,1
956366,1
956367,1
956368,1
956369,1
956370,1
956371,1
956372,1
956373,1
956374,1
956375,3
956376,2
956377,3
956378,3
956379,2
956380,2
956381,2
956382,3
956383,1
956384,3
956385,1
956386,1
956387,1
956388,1
956389,1
956390,1
956391,1
956392,2
956393,1
956394,1
956395,2
956396,1
956397,3
956398,3
956399,1
956400,1
956401,1
956402,3
956403,1
956404,1
956405,1
956406,3
956407,1
956408,1
956409,1
956410,1
956411,2
956412,1
956413,1
956414,1
956415,1
956416,1
956417,2
956418,1
956419,1
956420,1
956421,1
956422,2
956423,1
956424,1
956425,2
956426,3
956427,1
956428,2
956429,1
956430,1
956431,1
956432,1
956433,1
956434,1
956435,2
956436,3
956437,1
956438,2
956439,1
956440,2
956441,1
956442,1
956443,1
956444,1
956445,2
956446,1
956447,1
956448,1
956449,1
956450,3
956451,1
956452,1
956453,1
956454,1
956455,3
956456,1
956457,2
956458,1
956459,1
956460,1
956461,1
956462,1
956463,1
956464,1
956465,1
956466,1
956467,2
956468,2
956469,1
956470,1
956471,1
956472,1
956473,1
956474,1
956475,1
956476,1
956477,2
956478,1
956479,2
956480,1
956481,1
956482,1
956483,1
956484,1
956485,1
956486,1
956487,1
956488,3
956489,3
956490,3
956491,1
956492,1
956493,1
956494,3
956495,3
956496,3
956497,3
956498,1
956499,1
956500,1
956501,1
956502,1
956503,1
956504,1
956505,1
956506,1
956507,1
956508,1
956509,2
956510,2
956511,3
956512,1
956513,2
956514,1
956515,1
956516,1
956517,1
956518,1
956519,1
956520,1
956521,3
956522,1
956523,1
956524,1
956525,1
956526,1
956527,1
956528,1
956529,3
956530,1
956531,1
956532,1
956533,2
956534,1
956535,1
956536,1
956537,3
956538,1
956539,1
956540,1
956541,2
956542,1
956543,1
956544,1
956545,1
956546,1
956547,1
956548,1
956549,1
956550,1
956551,1
956552,1
956553,1
956554,1
956555,1
956556,1
956557,1
956558,2
956559,1
956560,3
956561,1
956562,2
956563,1
956564,2
956565,1
956566,1
956567,1
956568,1
956569,2
956570,1
956571,3
956572,1
956573,1
956574,1
956575,3
956576,1
956577,2
956578,1
956579,1
956580,2
956581,1
956582,1
956583,1
956584,1
956585,1
956586,1
956587,1
956588,1
956589,1
956590,1
956591,3
956592,1
956593,1
956594,1
956595,1
956596,1
956597,2
956598,1
956599,3
956600,1
956601,2
956602,1
956603,1
956604,1
956605,1
956606,1
956607,1
956608,1
956609,1
956610,1
956611,1
956612,1
956613,1
956614,1
956615,1
956616,1
956617,1
956618,1
956619,2
956620,2
956621,1
956622,3
956623,1
956624,2
956625,1
956626,1
956627,1
956628,1
956629,1
956630,2
956631,1
956632,1
956633,1
956634,1
956635,3
956636,3
956637,1
956638,1
956639,1
956640,1
956641,1
956642,1
956643,1
956644,2
956645,1
956646,1
956647,1
956648,1
956649,1
956650,1
956651,1
956652,1
956653,2
956654,1
956655,1
956656,1
956657,1
956658,1
956659,1
956660,2
956661,1
956662,1
956663,1
956664,1
956665,1
956666,1
956667,1
956668,1
956669,1
956670,3
956671,1
956672,1
956673,2
956674,1
956675,1
956676,1
956677,1
956678,3
956679,1
956680,1
956681,1
956682,2
956683,1
956684,1
956685,1
956686,1
956687,2
956688,1
956689,1
956690,1
956691,2
956692,1
956693,2
956694,1
956695,1
956696,3
956697,1
956698,1
956699,2
956700,1
956701,3
956702,1
956703,1
956704,1
956705,1
956706,2
956707,1
956708,1
956709,1
956710,2
956711,1
956712,1
956713,1
956714,1
956715,1
956716,1
956717,1
956718,3
956719,1
956720,1
956721,1
956722,1
956723,1
956724,1
956725,1
956726,1
956727,1
956728,1
956729,1
956730,1
956731,1
956732,2
956733,1
956734,1
956735,1
956736,1
956737,3
956738,1
956739,1
956740,2
956741,1
956742,1
956743,1
956744,3
956745,3
956746,1
956747,3
956748,1
956749,1
956750,1
956751,1
956752,1
956753,1
956754,2
956755,3
956756,1
956757,1
956758,3
956759,1
956760,1
956761,1
956762,1
956763,1
956764,1
956765,1
956766,1
956767,1
956768,1
956769,1
956770,1
956771,1
956772,1
956773,1
956774,1
956775,1
956776,3
956777,3
956778,1
956779,2
956780,1
956781,3
956782,1
956783,1
956784,3
956785,1
956786,1
956787,1
956788,3
956789,1
956790,1
956791,3
956792,1
956793,1
956794,1
956795,1
956796,1
956797,1
956798,1
956799,3
956800,1
956801,1
956802,1
956803,3
956804,2
956805,1
956806,3
956807,1
956808,3
956809,1
956810,1
956811,1
956812,1
956813,3
956814,3
956815,1
956816,3
956817,2
956818,1
956819,1
956820,1
956821,1
956822,1
956823,1
956824,1
956825,1
956826,1
956827,1
956828,1
956829,1
956830,1
956831,1
956832,3
956833,1
956834,3
956835,1
956836,1
956837,1
956838,1
956839,2
956840,1
956841,1
956842,1
956843,1
956844,1
956845,1
956846,1
956847,1
956848,1
956849,1
956850,3
956851,1
956852,1
956853,1
956854,1
956855,1
956856,1
956857,2
956858,3
956859,1
956860,1
956861,2
956862,1
956863,1
956864,1
956865,3
956866,2
956867,2
956868,1
956869,2
956870,1
956871,2
956872,1
956873,3
956874,2
956875,1
956876,2
956877,1
956878,2
956879,1
956880,3
956881,1
956882,1
956883,1
956884,1
956885,1
956886,1
956887,1
956888,1
956889,3
956890,1
956891,1
956892,3
956893,2
956894,1
956895,1
956896,1
956897,3
956898,1
956899,1
956900,1
956901,1
956902,2
956903,1
956904,1
956905,1
956906,1
956907,1
956908,1
956909,1
956910,1
956911,1
956912,3
956913,1
956914,3
956915,1
956916,3
956917,1
956918,2
956919,1
956920,1
956921,1
956922,1
956923,2
956924,1
956925,1
956926,1
956927,1
956928,1
956929,1
956930,2
956931,1
956932,1
956933,2
956934,1
956935,1
956936,1
956937,1
956938,1
956939,1
956940,1
956941,2
956942,1
956943,1
956944,1
956945,1
956946,2
956947,3
956948,2
956949,1
956950,1
956951,1
956952,1
956953,2
956954,1
956955,1
956956,1
956957,1
956958,1
956959,1
956960,1
956961,1
956962,2
956963,1
956964,1
956965,1
956966,2
956967,1
956968,3
956969,3
956970,3
956971,1
956972,1
956973,1
956974,2
956975,1
956976,1
956977,2
956978,2
956979,1
956980,3
956981,1
956982,2
956983,2
956984,3
956985,1
956986,1
956987,2
956988,1
956989,1
956990,1
956991,1
956992,1
956993,2
956994,3
956995,2
956996,3
956997,2
956998,2
956999,1
957000,1
957001,1
957002,1
957003,1
957004,3
957005,3
957006,1
957007,1
957008,1
957009,1
957010,1
957011,2
957012,1
957013,1
957014,1
957015,2
957016,1
957017,1
957018,1
957019,1
957020,1
957021,1
957022,1
957023,1
957024,1
957025,3
957026,1
957027,1
957028,1
957029,1
957030,1
957031,1
957032,1
957033,1
957034,2
957035,1
957036,1
957037,1
957038,1
957039,3
957040,2
957041,3
957042,1
957043,3
957044,1
957045,1
957046,3
957047,1
957048,1
957049,1
957050,1
957051,1
957052,1
957053,1
957054,1
957055,2
957056,1
957057,1
957058,1
957059,3
957060,1
957061,1
957062,1
957063,1
957064,2
957065,3
957066,1
957067,1
957068,1
957069,1
957070,1
957071,1
957072,1
957073,1
957074,1
957075,1
957076,1
957077,1
957078,1
957079,2
957080,1
957081,1
957082,3
957083,1
957084,3
957085,1
957086,1
957087,1
957088,1
957089,1
957090,3
957091,1
957092,2
957093,1
957094,3
957095,1
957096,2
957097,1
957098,1
957099,1
957100,1
957101,1
957102,3
957103,1
957104,1
957105,1
957106,1
957107,1
957108,2
957109,1
957110,1
957111,1
957112,1
957113,1
957114,2
957115,3
957116,1
957117,1
957118,1
957119,1
957120,1
957121,1
957122,2
957123,1
957124,2
957125,1
957126,1
957127,2
957128,1
957129,3
957130,1
957131,1
957132,1
957133,1
957134,1
957135,1
957136,1
957137,1
957138,1
957139,1
957140,1
957141,1
957142,1
957143,1
957144,1
957145,1
957146,1
957147,1
957148,1
957149,1
957150,1
957151,1
957152,1
957153,1
957154,1
957155,3
957156,1
957157,1
957158,1
957159,1
957160,1
957161,1
957162,1
957163,1
957164,1
957165,1
957166,1
957167,3
957168,1
957169,3
957170,2
957171,1
957172,1
957173,1
957174,1
957175,1
957176,1
957177,1
957178,1
957179,1
957180,1
957181,2
957182,3
957183,1
957184,1
957185,1
957186,1
957187,1
957188,1
957189,1
957190,1
957191,1
957192,1
957193,3
957194,1
957195,1
957196,1
957197,1
957198,3
957199,3
957200,1
957201,3
957202,1
957203,1
957204,1
957205,1
957206,1
957207,1
957208,1
957209,1
957210,1
957211,1
957212,1
957213,2
957214,1
957215,2
957216,1
957217,1
957218,1
957219,1
957220,1
957221,1
957222,1
957223,1
957224,1
957225,3
957226,1
957227,1
957228,1
957229,1
957230,1
957231,1
957232,1
957233,1
957234,1
957235,1
957236,1
957237,2
957238,1
957239,1
957240,1
957241,1
957242,1
957243,1
957244,1
957245,1
957246,1
957247,1
957248,1
957249,2
957250,1
957251,1
957252,1
957253,1
957254,1
957255,1
957256,2
957257,1
957258,3
957259,1
957260,1
957261,1
957262,1
957263,1
957264,1
957265,1
957266,1
957267,1
957268,1
957269,1
957270,1
957271,1
957272,1
957273,1
957274,1
957275,1
957276,1
957277,1
957278,1
957279,1
957280,1
957281,3
957282,1
957283,1
957284,1
957285,1
957286,1
957287,1
957288,1
957289,1
957290,3
957291,1
957292,1
957293,1
957294,1
957295,1
957296,1
957297,1
957298,1
957299,1
957300,1
957301,1
957302,1
957303,1
957304,2
957305,1
957306,1
957307,1
957308,1
957309,1
957310,1
957311,1
957312,1
957313,1
957314,2
957315,1
957316,1
957317,1
957318,1
957319,1
957320,1
957321,1
957322,1
957323,1
957324,1
957325,1
957326,1
957327,1
957328,1
957329,1
957330,3
957331,1
957332,1
957333,1
957334,1
957335,1
957336,1
957337,1
957338,1
957339,1
957340,1
957341,1
957342,1
957343,1
957344,1
957345,1
957346,1
957347,3
957348,1
